Saturday, December 23, 2017 9:05:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:05:58 AM,,,Port Closed
Saturday, December 23, 2017 9:11:02 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:11:02 AM,,,Port Closed
Saturday, December 23, 2017 9:15:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:15:58 AM,,,Port Closed
Saturday, December 23, 2017 9:20:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:20:58 AM,,,Port Closed
Saturday, December 23, 2017 9:25:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:25:58 AM,,,Port Closed
Saturday, December 23, 2017 9:30:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:30:58 AM,,,Port Closed
Saturday, December 23, 2017 9:35:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:35:58 AM,,,Port Closed
Saturday, December 23, 2017 9:40:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:40:58 AM,,,Port Closed
Saturday, December 23, 2017 9:45:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:45:58 AM,,,Port Closed
Saturday, December 23, 2017 9:50:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:50:58 AM,,,Port Closed
Saturday, December 23, 2017 9:55:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 9:55:58 AM,,,Port Closed
Saturday, December 23, 2017 10:00:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 10:00:58 AM,,,Port Closed
Saturday, December 23, 2017 10:05:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 10:05:58 AM,,,Port Closed
Saturday, December 23, 2017 10:10:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 10:10:58 AM,,,Port Closed
Saturday, December 23, 2017 10:15:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 10:15:58 AM,,,Port Closed
Saturday, December 23, 2017 10:20:58 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 10:20:58 AM,,,Port Closed
Saturday, December 23, 2017 10:27:05 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 10:27:05 AM,,,Port Closed
Saturday, December 23, 2017 10:31:06 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 10:31:06 AM,,,Port Closed
Saturday, December 23, 2017 10:36:30 AM,LASMT01 LASMT02 LASMT03 LASMT04 LASMT05 LASMT06 LASMT07 LASMT08 LASMT09 LASMT10 LASMT11 LASMT12 LASMT13 LASMT14 LASMT15 LASMT16 LASMT17 LASMT18 LASMT19 LASMT20 LASMT21 LASMT22 LASMT23 LASMT24 LASMT25 LASCAS01 LASCAS02 LASCAS03 LASCAS04 LASCAS05 LASCAS06 LASCAS07 LASCAS08 LASCASMT01 LASCASMT02 LASCASMT03 LASCASMT04 LASCASMT05 LASCASMT06 LASCASMT07 LASCASMT08 LASCASMT09 LASCASMT10 LASCOLL01 LASCOLL02 LASCOLL03 LASCOLL04 LASCOLL05 LASCOLL06 LASCOLL07 LASCOLL08 LASCOLL09 LASBATCHMT01 LASBATCHMT02 LASSVC03 LASSVC04,80 443,Port Closed,Saturday, December 23, 2017 10:36:30 AM,,,Port Closed
